City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
102,port mathurin,-19.6833,63.4167,80.67,84,89,13.71,MU,1708727838
103,kapuskasing,49.4169,-82.4331,5.09,51,20,10.36,CA,1708727838
104,bor,56.3567,44.0669,24.73,93,100,9.4,RU,1708727838
105,hayvoron,48.3396,29.8679,42.98,87,96,15.05,UA,1708727839
106,jabat,7.75,168.9751,81.82,81,53,17.74,MH,1708727839
107,albany,42.6001,-73.9662,43.81,82,100,1.01,US,1708727840
108,weno,7.4515,151.8468,78.75,89,100,8.05,FM,1708727840
109,kolpashevo,58.3131,82.9089,-4.9,96,100,5.01,RU,1708727840
110,mar del plata,-38.0023,-57.5575,69.82,83,75,31.0,AR,1708727642
111,san andres,12.5847,-81.7006,82.42,61,20,6.91,CO,1708727841
112,port moresby,-9.4431,147.1797,82.08,76,100,5.37,PG,1708727841
113,kem',64.9555,34.5793,34.02,95,100,15.59,RU,1708727842
114,sandy,40.572,-111.8606,51.03,45,75,6.91,US,1708727662
115,vila velha,-20.3297,-40.2925,80.55,94,40,11.5,BR,1708727842
116,kununurra,-15.7667,128.7333,82.38,94,44,0.0,AU,1708727843
117,kawambwa,-9.7915,29.0791,64.2,98,100,3.8,ZM,1708727843
118,san luis de la loma,17.2706,-100.8939,81.75,64,1,8.7,MX,1708727843
119,inari,68.906,27.0288,34.0,98,100,11.14,FI,1708727844
120,hasaki,35.7333,140.8333,39.29,57,54,21.41,JP,1708727844
121,carbonear,47.7332,-53.2148,33.62,91,96,3.62,CA,1708727844
122,karema,-6.8205,30.4389,73.18,86,100,4.72,TZ,1708727845
123,kodiak,57.79,-152.4072,33.31,75,100,3.44,US,1708727822
124,gueret,46.1667,1.8667,34.39,96,98,8.99,FR,1708727845
125,uturoa,-16.7333,-151.4333,83.28,72,60,4.7,PF,1708727845
126,phitsanulok,16.9167,100.5,75.31,53,2,4.41,TH,1708727846
127,petropavlovsk-kamchatsky,53.0452,158.6483,1.45,89,0,10.0,RU,1708727846
128,ghat,24.9647,10.1728,64.15,22,0,10.36,LY,1708727846
129,puerto el triunfo,13.2833,-88.55,88.72,57,0,10.0,SV,1708727847
130,hamilton,39.1834,-84.5333,53.42,52,20,19.57,US,1708727756
131,hohhot,40.8106,111.6522,14.29,85,100,2.24,CN,1708727847
132,rongelap,11.1635,166.8941,79.36,80,84,20.49,MH,1708727847
133,ust-nera,64.5667,143.2,-29.58,99,99,3.0,RU,1708727848
134,samana,19.2056,-69.3369,76.96,79,0,7.07,DO,1708727848
135,ola,59.5833,151.2833,-5.17,83,94,6.91,RU,1708727599
136,stanley,54.868,-1.6985,34.72,91,0,3.44,GB,1708727849
137,blackmans bay,-43.0167,147.3167,62.53,57,10,5.01,AU,1708727849
138,guigang,23.0964,109.6092,44.01,81,100,7.31,CN,1708727849
139,ushuaia,-54.8,-68.3,44.26,70,75,28.77,AR,1708727849
140,fale old settlement,-9.3852,-171.2468,84.24,71,25,9.64,TK,1708727850
141,kingston,17.997,-76.7936,81.55,56,20,9.22,JM,1708727596
142,susuman,62.7833,148.1667,-24.34,98,100,0.65,RU,1708727851
143,ebon,4.582,168.6964,82.67,80,70,15.75,MH,1708727852
144,inirida,3.8653,-67.9239,87.28,41,77,0.81,CO,1708727852
145,badger,64.8,-147.5333,24.71,81,75,3.44,US,1708727852
146,acapulco de juarez,16.8634,-99.8901,84.02,65,0,9.22,MX,1708727853
147,port elizabeth,-33.918,25.5701,73.31,88,0,5.99,ZA,1708727853
148,isabela,6.7085,121.9711,75.25,84,47,3.94,PH,1708727853
149,keflavik,64.0049,-22.5624,32.43,86,40,17.27,IS,1708727853
150,alofi,-19.0595,-169.9187,82.29,89,75,8.05,NU,1708727854
151,whangarei,-35.7317,174.3239,78.87,50,12,4.74,NZ,1708727854
152,huarmey,-10.0681,-78.1522,77.88,79,83,10.6,PE,1708727855
153,vorgashor,67.5833,63.95,19.27,95,100,13.35,RU,1708727857
154,cockburn town,21.4612,-71.1419,75.79,61,0,11.65,TC,1708727859
155,flin flon,54.7682,-101.865,15.64,67,100,10.36,CA,1708727866
156,kindia,10.0569,-12.8658,71.51,61,40,4.9,GN,1708727869
157,bubaque,11.2833,-15.8333,79.95,64,73,12.01,GW,1708727869
158,arak,34.0917,49.6892,42.17,54,54,2.04,IR,1708727869
159,gemena,3.25,19.7667,78.53,61,99,3.83,CD,1708727869
160,al 'aziziyah,32.9058,45.0616,62.6,44,98,7.58,IQ,1708727870
161,merizo village,13.2658,144.6691,80.98,93,81,17.78,GU,1708727870
162,harrismith,-28.2728,29.1295,61.93,65,71,4.29,ZA,1708727871
163,klyuchi,52.2667,79.1667,-1.5,89,96,7.87,RU,1708727881
164,port blair,11.6667,92.75,77.04,83,20,4.61,IN,1708727884
165,praia da vitoria,38.7333,-27.0667,58.75,88,20,4.45,PT,1708727885
166,labytnangi,66.6572,66.4183,7.52,95,95,4.85,RU,1708727885
167,barra de santo antonio,-9.4047,-35.5072,83.48,83,6,9.8,BR,1708727764
168,hanzhong,33.0728,107.0303,29.55,89,97,1.16,CN,1708727886
169,aral,40.5156,81.2636,28.11,39,84,4.34,CN,1708727887
170,katsuura,35.1333,140.3,43.12,65,88,18.45,JP,1708727887
171,luquillo,18.3725,-65.7166,80.51,59,0,8.05,PR,1708727887
172,la foa,-21.7108,165.8276,85.1,64,97,3.0,NC,1708727888
173,tiksi,71.6872,128.8694,-13.63,98,79,6.35,RU,1708727888
174,vuktyl,63.8567,57.3094,21.11,93,100,11.99,RU,1708727888
175,pontianak,-0.0333,109.3333,75.18,100,20,0.0,ID,1708727888
176,fada,9.5667,8.3,75.11,40,100,3.44,NG,1708727889
177,polyarnyy,69.1989,33.4478,34.38,86,100,21.7,RU,1708727889
178,nago,26.5881,127.9761,68.45,77,99,10.94,JP,1708727889
179,pontes e lacerda,-15.2261,-59.3353,74.82,87,87,2.08,BR,1708727890
180,ailuk,10.2197,169.9797,79.81,84,79,21.9,MH,1708727890
181,changling,44.2653,124.0005,8.37,86,98,5.77,CN,1708727890
182,callao,-12.0667,-77.15,82.69,65,0,16.11,PE,1708727890
183,quepos,9.4236,-84.1652,81.88,80,27,4.25,CR,1708727890
184,ilulissat,69.2167,-51.1,8.62,43,20,14.97,GL,1708727891
185,hami,42.8,93.45,21.61,59,34,4.59,CN,1708727891
186,boca do acre,-8.7522,-67.3978,75.15,98,98,5.21,BR,1708727891
187,xilin hot,43.9667,116.0333,-1.37,93,88,4.52,CN,1708727892
188,namibe,-15.1961,12.1522,75.9,81,88,2.89,AO,1708727892
189,punta arenas,-53.15,-70.9167,51.91,43,75,23.02,CL,1708727892
190,colonia,50.9333,6.95,43.97,79,75,11.5,DE,1708727737
191,mpika,-11.8343,31.4529,64.83,97,100,5.19,ZM,1708727813
192,karratha,-20.7377,116.8463,83.91,79,54,15.79,AU,1708727893
193,ponta delgada,37.7333,-25.6667,54.32,82,20,4.61,PT,1708727893
194,tacuarembo,-31.7333,-55.9833,84.13,40,81,13.33,UY,1708727893
195,ciutadella,40.0011,3.8414,54.41,60,1,14.29,ES,1708727894
196,rapla,59.0072,24.7928,37.11,95,100,5.44,EE,1708727894
197,el jadid,33.2549,-8.506,60.51,56,75,11.52,MA,1708727894
198,lorengau,-2.0226,147.2712,83.77,76,100,3.74,PG,1708727894
199,kindu,-2.95,25.95,71.71,98,100,1.9,CD,1708727895
200,iwaki,37.05,140.8833,34.77,64,82,8.95,JP,1708727895
201,saipan,15.1355,145.701,79.5,78,100,19.57,MP,1708727462
202,necochea,-38.5473,-58.7368,64.13,62,100,17.63,AR,1708727895
203,tarawa,1.419,172.984,87.89,74,20,8.05,KI,1708727896
204,antalaha,-14.9003,50.2788,76.14,90,23,4.79,MG,1708727896
205,kiruna,67.8557,20.2251,29.32,93,100,10.36,SE,1708727896
206,hotan,37.0997,79.9269,25.86,79,100,1.95,CN,1708727897
207,sirre,8.3167,39.4833,62.58,50,100,7.49,ET,1708727897
208,dongola,19.1667,30.4833,75.7,31,88,27.69,SD,1708727897
209,kenai,60.5544,-151.2583,35.69,80,100,3.44,US,1708727898
210,nantucket,41.2835,-70.0995,43.14,100,100,0.0,US,1708727620
211,talnakh,69.4865,88.3972,-5.8,97,100,8.03,RU,1708727898
212,kingscliff,-28.2667,153.5667,82.76,83,40,9.22,AU,1708727898
213,khatra,22.9833,86.85,69.35,36,26,6.08,IN,1708727899
214,kimbe,-5.5502,150.1429,79.61,89,100,1.57,PG,1708727899
215,vadso,70.0744,29.7487,35.76,75,75,11.5,NO,1708727899
216,daru,-9.0763,143.2092,81.18,85,100,9.15,PG,1708727899
217,hadibu,12.65,54.0333,74.98,71,100,9.95,YE,1708727900
218,puerto lempira,15.2667,-83.7667,79.68,55,0,12.93,HN,1708727900
219,wau,7.7029,27.9953,87.17,28,82,3.49,SS,1708727900
220,laguna,38.421,-121.4238,68.09,54,0,10.36,US,1708727901
221,prince george,53.9166,-122.753,38.25,77,100,25.32,CA,1708727901
222,hithadhoo,-0.6,73.0833,81.99,81,57,8.97,MV,1708727901
223,nar'yan-mar,67.6713,53.087,30.11,94,100,17.0,RU,1708727901
224,darab,28.7519,54.5444,53.78,29,0,1.03,IR,1708727901
225,al artawiyah,26.5053,45.3444,68.74,33,3,8.1,SA,1708727902
226,sunland park,31.7965,-106.58,70.25,18,0,4.61,US,1708727902
227,ciudad tula,23.0,-99.7167,73.53,37,65,13.22,MX,1708727902
228,tura,25.5198,90.2201,62.06,28,21,2.21,IN,1708727903
229,iyidere,41.0119,40.3619,44.56,67,73,3.74,TR,1708727903
230,hammerfest,70.6634,23.6821,36.05,69,82,20.71,NO,1708727903
231,miri,4.4148,114.0089,78.94,100,40,2.3,MY,1708727903
232,tippi,7.2,35.45,71.73,43,99,3.31,ET,1708727903
233,vallenar,-28.5708,-70.7581,71.58,45,0,7.49,CL,1708727904
234,kruisfontein,-34.0033,24.7314,66.25,88,60,8.93,ZA,1708727904
235,antonio enes,-16.2325,39.9086,78.67,93,100,5.68,MZ,1708727904
236,la ronge,55.1001,-105.2842,37.65,38,40,8.05,CA,1708727904
237,carnarvon,-24.8667,113.6333,79.74,77,99,9.75,AU,1708727905
238,tofol,5.3248,163.0078,83.98,79,100,4.61,FM,1708727905
239,afaahiti,-17.75,-149.2833,87.67,73,100,5.5,PF,1708727905
240,chongwe,-15.3292,28.682,66.2,53,29,3.18,ZM,1708727905
241,paita,-5.0892,-81.1144,80.26,75,92,13.06,PE,1708727906
242,porto novo,6.4965,2.6036,82.76,72,100,5.73,BJ,1708727906
243,fort bragg,35.139,-79.006,58.84,78,75,8.05,US,1708727900
244,xiaoweizhai,26.1903,107.5125,28.58,90,100,5.06,CN,1708727906
245,suva,-18.1416,178.4415,80.08,94,75,4.61,FJ,1708727906
246,awjilah,29.1081,21.2869,60.82,42,6,9.42,LY,1708727907
247,vilyuysk,63.7553,121.6247,-31.0,100,100,1.01,RU,1708727907
248,minas de marcona,-15.2119,-75.1103,70.65,70,59,16.82,PE,1708727907
249,fort st. john,56.2499,-120.8529,30.09,74,75,29.93,CA,1708727908
250,wakkanai,45.4094,141.6739,14.09,79,100,8.01,JP,1708727908
251,nuku'alofa,-21.1333,-175.2,80.94,94,75,10.36,TO,1708727909
252,sorong,-0.8833,131.25,81.84,75,69,12.1,ID,1708727909
253,dawson creek,55.7666,-120.2362,40.64,52,20,27.63,CA,1708727909
254,alaghsas,17.0187,8.0168,68.2,7,0,11.56,NE,1708727909
255,krasnyy chikoy,50.3643,108.7512,-15.39,100,60,0.47,RU,1708727910
256,lebu,-37.6167,-73.65,57.79,74,54,21.74,CL,1708727910
257,flekkefjord,58.2971,6.6607,40.95,95,99,5.66,NO,1708727910
258,las heras,-46.5419,-68.9359,63.7,19,99,2.19,AR,1708727910
259,nedroma,35.0136,-1.748,54.75,69,89,14.94,DZ,1708727911
260,kill devil hills,36.0307,-75.676,57.2,95,100,10.36,US,1708727911
261,victoria falls,-17.9235,25.843,69.15,43,5,1.92,ZW,1708727911
262,antsiranana,-12.2787,49.2917,76.55,92,93,7.23,MG,1708727911
263,lielvarde,56.7207,24.8074,39.42,99,100,2.55,LV,1708727912
264,mahina,-17.5065,-149.489,89.37,70,0,8.05,PF,1708727778
265,st. john's,47.5649,-52.7093,33.15,95,75,5.75,CA,1708727805
266,kievka,50.2619,71.5514,-21.86,100,34,4.18,KZ,1708727912
267,the pas,53.8251,-101.2541,15.82,62,0,21.85,CA,1708727913
268,kapa'a,22.0752,-159.319,78.78,67,100,10.36,US,1708727913
269,aibak,36.2647,68.0155,37.42,73,100,1.72,AF,1708727913
270,yeppoon,-23.1333,150.7333,80.38,65,91,6.15,AU,1708727914
271,labrador city,52.9463,-66.9114,26.51,86,100,17.27,CA,1708727914
272,inhambane,-23.865,35.3833,76.23,79,0,6.35,MZ,1708727914
273,pacific grove,36.6177,-121.9166,69.37,56,0,4.61,US,1708727914
274,vilyuchinsk,52.9306,158.4028,2.93,81,27,6.55,RU,1708727915
275,duyun,26.2667,107.5167,27.91,89,100,4.94,CN,1708727915
276,north bend,43.4065,-124.2243,67.24,72,0,12.66,US,1708727800
277,atasu,48.6814,71.6433,-14.58,100,98,3.24,KZ,1708727915
278,santa terezinha,-29.9002,-50.0904,77.09,85,35,4.07,BR,1708727915
279,vyritsa,59.4078,30.3481,36.91,98,100,10.29,RU,1708727916
280,sao gotardo,-19.3111,-46.0489,71.62,94,100,3.13,BR,1708727916
281,kidal,18.4411,1.4078,72.5,10,0,2.28,ML,1708727916
282,kusadasi,37.8556,27.2566,60.76,87,7,4.18,TR,1708727917
283,new norfolk,-42.7826,147.0587,63.72,48,11,3.51,AU,1708727917
284,mana,5.6592,-53.7767,79.77,78,56,13.56,GF,1708727917
285,taixing,32.1667,120.0136,29.77,98,100,6.08,CN,1708727918
286,mae hong son,19.3003,97.9685,55.54,94,20,1.14,TH,1708727918
287,tazovsky,67.4667,78.7,-10.41,99,70,10.29,RU,1708727918
288,barah,13.7,30.3667,80.94,20,36,19.19,SD,1708727919
289,magadan,59.5667,150.8,-7.24,78,91,5.93,RU,1708727919
290,murzuq,25.9155,13.9184,58.06,33,0,9.51,LY,1708727920
291,ekibastuz,51.6667,75.3667,-5.67,97,96,8.59,KZ,1708727920
292,isangel,-19.55,169.2667,84.31,74,75,6.91,VU,1708727868
293,cidreira,-30.1811,-50.2056,77.4,82,21,5.97,BR,1708727921
294,geraldton,-28.7667,114.6,77.41,78,100,9.22,AU,1708727721
295,wanxian,30.8039,108.3897,35.4,91,100,4.03,CN,1708727922
296,argostolion,38.1811,20.489,54.75,61,14,12.3,GR,1708727922
297,pombas,17.1503,-25.0201,73.18,78,87,18.41,CV,1708727922
298,nuuk,64.1835,-51.7216,20.01,49,20,26.46,GL,1708727760
299,nemuro,43.3236,145.575,17.87,54,29,6.38,JP,1708727923
300,trairi,-3.2778,-39.2689,79.41,82,100,4.32,BR,1708727923
301,gurupi,-11.7292,-49.0686,73.15,95,100,3.98,BR,1708727923
302,palu,-0.8917,119.8707,77.13,93,20,3.2,ID,1708727924
303,znamenskoye,57.1281,73.8282,-4.56,91,94,4.9,RU,1708727924
304,kayenta,36.7278,-110.2546,48.02,23,67,5.73,US,1708727925
305,shuangjiang,26.1547,109.7138,27.28,88,100,5.68,CN,1708727925
306,gadzhiyevo,69.2551,33.3362,33.66,86,100,20.11,RU,1708727925
307,galveston,29.3669,-94.9669,79.18,37,0,12.66,US,1708727926
308,luderitz,-26.6481,15.1594,60.12,90,0,9.26,NA,1708727926
309,anadyr,64.75,177.4833,-10.7,76,0,13.42,RU,1708727926
310,portland,45.5234,-122.6762,63.55,57,20,3.44,US,1708727781
311,yacuiba,-22.038,-63.6797,75.97,79,98,9.37,BO,1708727927
312,rawson,-43.3002,-65.1023,58.14,51,95,15.79,AR,1708727927
313,antofagasta,-23.65,-70.4,72.68,79,37,7.92,CL,1708727928
314,nicoya,10.1483,-85.452,86.31,50,3,7.65,CR,1708727928
315,tolanaro,-25.0319,46.9987,77.07,83,20,13.8,MG,1708727928
316,saint-pierre,-21.3393,55.4781,76.68,88,75,3.44,RE,1708727928
317,tazacorte,28.629,-17.9293,67.17,79,40,20.71,ES,1708727929
318,caburan,5.9181,125.6411,79.59,80,12,9.75,PH,1708727929
319,severo-yeniseyskiy,60.3725,93.0408,-9.42,99,100,5.01,RU,1708727930
320,piton saint-leu,-21.2196,55.3151,73.51,88,75,3.44,RE,1708727930
321,corinth,37.9407,22.9573,50.9,70,4,4.16,GR,1708727931
322,enewetak,11.3474,162.3373,78.62,78,100,20.89,MH,1708727931
323,kavieng,-2.5744,150.7967,82.13,79,100,1.12,PG,1708727931
324,gwadar,25.1216,62.3254,70.32,63,0,8.66,PK,1708727932
325,juneau,58.3019,-134.4197,37.4,90,75,3.44,US,1708727932
326,touros,-5.1989,-35.4608,81.09,80,0,11.72,BR,1708727932
327,jamestown,42.097,-79.2353,42.03,74,70,3.0,US,1708727933
328,maintirano,-18.0667,44.0167,79.65,88,99,6.82,MG,1708727933
329,koungou,-12.7336,45.2042,78.51,94,0,3.44,YT,1708727933
330,jayapura,-2.5333,140.7,76.39,83,100,2.13,ID,1708727934
331,cill airne,52.05,-9.5167,41.47,84,81,15.17,IE,1708727934
332,atafu village,-8.5421,-172.5159,84.47,73,12,10.58,TK,1708727934
333,port augusta,-32.5,137.7667,65.43,46,0,9.91,AU,1708727935
334,sungai penuh,-2.0833,101.3833,65.61,98,100,0.36,ID,1708727935
335,inda silase,14.1031,38.2829,63.61,21,42,6.76,ET,1708727936
336,sitka,57.0531,-135.33,37.29,87,100,3.44,US,1708727936
337,ha'il,27.5219,41.6907,66.22,37,75,6.91,SA,1708727937
338,ouesso,1.6136,16.0517,75.99,77,100,1.34,CG,1708727937
339,tankara,22.6667,70.7333,64.69,27,0,7.72,IN,1708727937
340,bel ombre,-4.6167,55.4167,78.64,94,75,5.75,SC,1708727938
341,el obeid,13.1842,30.2167,79.9,22,38,19.69,SD,1708727938
342,angaur state,6.906,134.13,81.43,75,30,15.03,PW,1708727938
343,koumra,8.9126,17.5539,83.7,20,84,13.11,TD,1708727938
344,port macquarie,-31.4333,152.9167,79.9,74,99,13.38,AU,1708727692
345,khash,28.2211,61.2158,46.44,29,0,4.81,IR,1708727939
346,xuanzhou,30.9525,118.7553,29.23,96,100,4.92,CN,1708727939
347,pakur,24.6333,87.85,66.33,22,40,2.06,IN,1708727939
348,ulsteinvik,62.3432,5.8487,43.3,84,100,18.01,NO,1708727939
349,at taraf,25.3628,49.725,63.14,40,0,3.36,SA,1708727940
350,lemvig,56.5486,8.3102,40.14,93,98,14.79,DK,1708727940
351,san luis,-33.295,-66.3356,70.77,41,3,15.77,AR,1708727940
352,almancil,37.0869,-8.0307,52.97,76,20,6.91,PT,1708727940
353,egilsstadir,65.2653,-14.3948,31.91,86,75,9.22,IS,1708727940
354,vernon,50.2581,-119.2691,53.76,44,12,2.3,CA,1708727854
355,tobruk,32.0836,23.9764,59.43,78,16,11.32,LY,1708727941
356,guatire,10.4762,-66.5427,72.16,92,74,2.44,VE,1708727941
357,kuanda,56.3161,116.0806,-10.57,97,100,0.43,RU,1708727942
358,san patricio,28.017,-97.5169,80.55,36,60,9.91,US,1708727942
359,rossosh',51.1209,38.5116,29.19,90,32,11.81,RU,1708727652
360,hood river,45.7054,-121.5215,59.11,66,0,3.0,US,1708727900
361,owando,-0.4819,15.8999,76.93,81,100,2.68,CG,1708727944
362,shiraz,29.6036,52.5388,54.84,35,0,6.91,IR,1708727944
363,san antonio de pale,-1.4014,5.6325,82.15,79,100,10.51,GQ,1708727944
364,san pedro pochutla,15.7333,-96.4667,85.71,55,0,7.96,MX,1708727944
365,hlucin,49.8979,18.192,51.98,90,100,16.17,CZ,1708727945
366,krusevac,43.58,21.3339,55.76,67,60,11.81,RS,1708727945
367,newman,37.3138,-121.0208,65.14,59,100,5.01,US,1708727945
